game_episode,end_x,end_y
153374_30,69.84587,8.916421
153374_31,82.53335,11.278979
153374_32,22.2793,59.69225
153374_33,88.357,27.47512
153374_36,73.93324,61.45983
153374_37,55.728973,21.645931
153374_38,88.10586,10.114005
153374_39,43.888294,63.24165
153374_40,42.12446,65.01183
153374_41,51.131535,16.606396
153374_43,76.620674,59.715878
153374_44,41.436184,34.654804
153374_45,76.188515,22.097002
153374_46,29.728523,61.204296
153374_47,30.72088,12.052176
153374_48,77.44539,49.88678
153374_49,64.181335,48.802464
153374_50,15.463964,37.32427
153374_51,72.097145,33.49194
153374_52,75.34361,59.55277
153374_53,36.341095,38.211666
153374_54,56.738266,7.166273
153374_55,40.609127,59.687885
153374_56,14.432643,60.821205
153374_57,17.492258,60.589046
153374_58,79.8592,38.13262
153374_59,70.94756,35.687244
153374_61,57.518265,29.782707
153374_62,85.78222,62.80165
153374_63,57.761017,6.0630827
153374_64,84.60358,12.945519
153374_65,68.11828,43.81441
153374_66,32.538803,7.909809
153374_67,84.43478,23.220787
153374_68,68.062584,21.455748
153374_69,94.62014,25.423649
153374_71,63.801167,10.817305
153374_73,42.84856,34.146145
153374_74,66.55711,11.42686
153374_75,71.14857,9.8635845
153374_76,82.70072,7.8683767
153374_77,77.89315,5.6880417
153374_79,62.82794,11.404162
153374_80,74.336525,61.48449
153374_82,31.989395,11.312211
153374_83,60.015385,18.709469
153374_84,78.88981,45.054546
153374_85,22.26985,46.129803
153375_1,57.274338,56.199078
153375_2,7.0043287,35.651257
153375_3,71.290794,60.070835
153375_5,82.44335,59.321915
153375_6,28.076576,4.0059557
153375_7,54.55034,20.501291
153375_8,61.5158,41.373936
153375_9,88.90235,38.019024
153375_10,64.19501,55.590717
153375_11,37.048203,22.056385
153375_12,68.71071,63.82961
153375_13,26.85046,33.519653
153375_14,26.106915,5.6734953
153375_15,42.27592,54.612446
153375_16,78.01377,63.421097
153375_17,9.253088,52.95273
153375_18,50.213867,5.025326
153375_19,70.39033,7.324761
153375_20,62.916096,26.674253
153375_21,64.8653,36.836178
153375_22,84.51084,9.266698
153375_23,13.093825,5.9833107
153375_24,46.251503,19.797537
153375_25,88.78485,9.745255
153375_26,58.473175,43.18023
153375_27,36.92581,46.24302
153375_28,15.635695,24.940979
153375_29,58.265465,45.339005
153375_30,68.24969,9.144736
153375_32,10.344079,29.525532
153375_33,56.506645,36.23904
153375_35,33.44057,63.308662
153375_36,87.46694,49.00764
153375_39,58.165115,52.56494
153375_40,49.03821,19.1856
153375_41,54.490486,52.77317
153375_42,12.279674,7.2059274
153375_43,28.899467,7.1715755
153375_44,53.644497,50.845356
153375_45,28.578892,8.474085
153375_46,24.605446,39.027443
153375_47,35.090935,61.614384
153375_48,61.69209,18.45054
153375_49,85.91501,57.429768
153375_50,45.24794,63.300556
153375_51,77.71963,30.347322
153375_53,44.24499,41.00189
153375_54,88.16317,52.039883
153375_55,18.62046,59.208073
153375_56,15.826454,38.377735
153375_57,28.470066,62.865097
153375_58,83.75302,6.845699
153375_59,6.4485264,32.59251
153375_60,46.155586,52.04398
153375_61,30.6697,59.52089
153375_62,54.451447,60.555767
153375_63,37.537918,64.1971
153375_65,40.27044,58.706993
153375_66,5.307391,8.801516
153375_67,50.205986,12.6397295
153375_68,34.505413,17.430727
153375_69,43.95662,53.3438
153375_70,75.405396,29.053467
153375_71,71.0156,63.764286
153375_72,73.44622,50.591385
153375_73,85.9183,12.710875
153375_77,59.153915,6.3414335
153375_78,85.40728,20.36105
153375_79,55.71806,42.870556
153375_80,88.66642,11.487059
153375_82,16.383646,59.14194
153375_83,74.80674,16.324951
153375_84,77.070114,46.06827
153376_1,34.55378,63.870586
153376_2,80.48498,30.358145
153376_3,51.706543,8.731882
153376_4,91.94721,18.449663
153376_5,32.96562,34.632545
153376_6,72.73312,19.385454
153376_7,76.72265,7.6756086
153376_8,80.31443,11.28754
153376_9,84.513466,21.331802
153376_10,66.69466,41.90269
153376_11,76.991135,62.224346
153376_12,60.285988,6.8137956
153376_13,87.86924,7.342965
153376_15,52.52246,25.025068
153376_16,65.77192,64.1301
153376_18,41.864033,19.284767
153376_19,68.398796,51.73976
153376_22,30.445553,60.22521
153376_23,84.06829,6.051059
153376_24,41.56895,24.118542
153376_25,37.867348,32.621696
153376_26,52.00865,7.2156096
153376_27,52.865738,6.7407465
153376_28,25.874796,6.0180826
153376_29,69.802765,18.462145
153376_30,67.12049,64.07353
153376_31,75.57171,58.55599
153376_33,52.849567,29.108973
153376_34,82.03919,18.638184
153376_35,86.14541,61.74275
153376_36,71.46813,43.77893
153376_39,87.430244,52.982994
153376_40,79.25074,14.127507
153376_41,18.493587,51.61807
153376_42,35.105705,34.61148
153376_43,90.50347,10.033504
153376_44,97.60329,19.613697
153376_47,88.51314,9.088331
153376_48,72.14283,61.437237
153376_49,31.854622,52.533466
153376_50,28.767483,32.30012
153376_51,18.90903,35.67806
153376_52,79.62973,45.747334
153376_53,55.325603,62.652576
153376_54,83.297806,7.486836
153376_55,71.47196,44.80702
153376_56,98.081215,25.18507
153376_57,17.313557,9.034785
153376_60,21.482199,56.094284
153376_61,56.176216,5.2289076
153376_62,74.36809,57.679672
153376_63,26.281128,17.365545
153376_64,48.62871,62.44424
153376_65,85.04992,12.333466
153376_66,12.022703,30.532211
153376_67,66.197876,6.459283
153376_68,28.123322,20.361248
153376_69,44.710045,63.7363
153376_70,18.043562,61.912735
153376_71,32.279903,65.30073
153376_72,73.40515,13.660571
153376_73,90.55918,9.605199
153376_75,81.83773,7.362277
153376_76,85.24906,39.071995
153376_77,39.963287,33.687233
153376_78,77.80224,5.659854
153376_79,91.30304,9.906332
153376_80,12.501909,33.880764
153376_81,57.001762,4.2170777
153376_82,54.4981,9.824113
153376_83,77.580956,25.521069
153376_84,11.575419,58.88788
153376_85,21.193438,5.0807743
153376_86,53.171997,48.488415
153376_87,67.41634,63.155422
153376_88,78.902534,28.302794
153376_89,51.357113,45.568142
153377_1,54.60497,34.445858
153377_2,59.242554,60.046146
153377_3,50.94905,3.4748611
153377_7,88.7406,50.08098
153377_8,83.1926,31.811619
153377_9,12.5855665,55.60954
153377_10,24.59674,57.867626
153377_11,36.519188,34.325466
153377_12,43.833622,38.066418
153377_13,38.31105,30.294655
153377_14,38.977554,60.737953
153377_15,13.089733,58.492023
153377_16,68.4287,48.567844
153377_17,70.321815,29.565144
153377_18,19.84174,60.36141
153377_19,7.83902,5.8519464
153377_20,33.94127,18.037588
153377_21,15.281934,12.179408
153377_22,78.99897,8.879211
153377_23,31.953667,5.67689
153377_24,85.900185,43.254475
153377_25,52.294518,7.439624
153377_26,52.995483,35.98173
153377_27,60.21169,19.091408
153377_28,42.191635,31.252285
153377_29,80.710884,52.29434
153377_30,13.1085825,50.941746
153377_31,59.364517,20.98201
153377_32,68.65058,14.491337
153377_33,6.8581376,7.0581217
153377_34,86.95286,55.620586
153377_35,67.6954,20.038363
153377_36,36.220932,39.521954
153377_37,87.01752,23.050308
153377_38,59.511894,60.01125
153377_39,6.4894786,10.4518
153377_40,16.835405,55.211258
153377_41,13.300404,12.207204
153377_42,44.738567,7.254117
153377_43,39.569145,61.29739
153377_44,87.21439,45.95645
153377_45,78.86912,4.5972342
153377_46,18.529884,25.92461
153377_47,40.274097,38.843807
153377_48,27.169636,62.629513
153377_49,45.02426,48.63013
153377_50,35.325172,43.249485
153377_51,50.671127,15.881578
153377_52,40.29882,7.324212
153377_53,38.39406,50.53364
153377_54,47.708702,43.55647
153377_55,52.457733,22.271362
153377_56,75.55349,11.392812
153377_58,41.09898,60.875923
153377_59,35.053474,5.727146
153377_60,64.53641,55.261364
153377_63,65.48225,58.970585
153377_64,76.01884,11.614618
153377_65,58.756077,9.748311
153377_66,76.56257,60.1619
153377_67,83.13192,28.94534
153377_68,32.572914,11.039477
153377_69,50.24444,15.734347
153377_70,89.35568,15.750041
153377_72,15.880543,11.734694
153377_73,75.50318,31.767822
153377_74,57.19718,55.65568
153378_1,45.02362,7.4162874
153378_2,21.696934,59.94077
153378_3,58.25726,9.282014
153378_4,37.464737,18.049845
153378_5,76.88426,6.6928473
153378_6,90.218376,42.524994
153378_8,41.79505,37.3557
153378_9,61.703705,19.548912
153378_11,45.101173,56.744812
153378_12,33.20989,36.099766
153378_13,15.834962,35.72345
153378_14,82.354126,9.248076
153378_15,56.177204,42.96093
153378_16,28.737286,61.769985
153378_17,79.64549,10.438192
153378_18,72.04751,25.581135
153378_19,84.33323,62.110783
153378_20,98.00622,39.18256
153378_21,16.728834,7.3380437
153378_22,43.14309,11.696218
153378_23,81.88256,23.902641
153378_24,72.78179,46.01248
153378_25,25.390068,8.29424
153378_26,51.0548,6.055233
153378_27,70.20165,7.750848
153378_28,80.994385,6.9730625
153378_29,95.88746,17.777292
153378_30,39.81073,52.875698
153378_31,31.909006,6.726734
153378_32,5.834056,10.158302
153378_33,60.77103,38.28722
153378_34,54.44422,49.31473
153378_35,30.523205,15.524395
153378_36,36.312305,6.9944305
153378_37,54.221405,8.675206
153378_38,46.643097,8.4984255
153378_39,18.117496,62.646717
153378_40,96.48704,48.086514
153378_41,61.14965,10.965397
153378_42,57.944893,63.226368
153378_43,81.0217,53.14494
153378_44,25.546715,61.966354
153378_45,63.55409,37.24235
153378_46,80.67151,24.130957
153378_47,15.544547,21.32497
153378_48,45.89605,10.505567
153378_49,10.744916,56.691837
153378_50,44.26056,62.870403
153378_51,36.63309,49.99739
153378_52,83.553055,42.53695
153378_53,53.472862,51.96987
153378_55,70.435036,7.7767725
153378_56,65.928764,25.585121
153378_58,17.530064,9.032344
153378_59,78.773155,61.110188
153378_60,17.26324,9.021905
153378_61,32.645477,45.850147
153378_62,82.93911,12.009395
153378_64,37.738346,13.957902
153378_65,26.179684,59.217716
153378_66,41.055443,63.559753
153378_67,70.5769,6.682248
153378_69,11.653686,20.42997
153378_70,80.41578,60.867207
153378_71,81.4369,61.983273
153378_72,54.618633,9.224346
153378_73,42.9456,64.17536
153378_74,47.88385,57.1054
153378_75,78.746254,46.281033
153378_76,83.686775,21.16504
153378_77,96.90764,52.758408
153378_78,66.30218,16.702961
153378_79,72.15539,8.883094
153378_80,57.892334,39.92969
153378_81,75.02428,9.032661
153378_82,21.403883,19.142626
153378_83,41.111317,21.05562
153378_84,78.75845,11.356004
153378_85,57.210693,7.286918
153378_86,32.99694,15.161489
153378_87,42.5197,38.016857
153378_88,7.1784844,9.357987
153378_89,27.715782,8.645804
153378_90,31.583818,61.230556
153378_91,29.493969,12.925839
153378_92,33.810127,53.474506
153378_93,50.45931,11.711295
153379_1,29.371452,6.874777
153379_2,31.004253,20.571579
153379_3,19.837671,18.067234
153379_4,15.815338,11.615031
153379_5,5.492403,12.842689
153379_6,24.370884,38.59
153379_7,94.73262,44.030617
153379_9,28.053308,13.954185
153379_11,24.118546,52.782803
153379_12,82.83557,61.605854
153379_13,76.934456,15.091895
153379_15,75.62754,63.124996
153379_16,14.489505,46.741604
153379_17,34.62218,61.123592
153379_18,65.204056,47.56269
153379_19,39.163292,33.647
153379_20,14.334052,39.955025
153379_21,79.03223,62.975536
153379_22,40.771408,48.343887
153379_23,43.396854,56.976078
153379_24,50.65649,10.869248
153379_25,22.182407,56.65654
153379_26,29.344252,15.173623
153379_27,34.585373,46.40697
153379_29,10.040391,5.1908584
153379_30,45.29263,41.714626
153379_31,20.248909,5.7792373
153379_32,39.1137,10.931775
153379_33,30.182747,63.007786
153379_34,15.916728,15.479279
153379_35,64.54641,22.293571
153379_36,28.591074,16.650196
153379_37,29.606472,26.190933
153379_38,5.929921,29.333858
153379_39,47.266537,14.038608
153379_40,61.65542,45.113613
153379_41,22.511524,29.10984
153379_42,32.187443,23.38633
153379_43,29.08445,26.364294
153379_44,21.381592,14.594262
153379_45,43.347687,14.9501705
153379_46,23.40372,56.538914
153379_47,42.718773,17.16521
153379_48,4.920431,21.856789
153379_49,10.130728,11.662814
153379_50,4.883282,31.14373
153379_51,28.652403,26.887562
153379_52,67.94004,51.006985
153379_54,5.5568585,25.706131
153379_55,12.059318,30.90348
153379_56,9.117233,30.225365
153379_57,82.39741,42.526638
153379_58,39.03051,12.750144
153379_59,9.067607,12.06016
153379_60,34.859417,59.566868
153379_61,52.41639,5.574831
153379_62,37.238922,17.709764
153379_63,87.18635,40.858402
153379_64,49.56784,13.219423
153379_65,49.347664,48.189022
153379_66,73.81834,10.8886
153379_67,88.44754,48.24578
153379_68,60.696663,16.91411
153379_69,44.342285,10.0185175
153379_70,52.93699,48.32491
153379_71,89.30782,53.00845
153379_72,36.91271,45.501534
153379_73,29.18292,6.2989006
153379_74,19.867235,59.655674
153379_75,77.59058,22.005274
153379_76,69.650475,65.011246
153379_77,79.57077,25.702343
153379_78,70.36344,61.242012
153379_79,59.658768,45.599644
153379_80,44.1192,44.150307
153379_81,21.600351,34.50429
153379_82,60.007393,19.52624
153379_84,52.427696,11.504306
153379_87,52.36506,62.739414
153379_88,90.90299,22.355558
153379_89,83.91325,22.087482
153379_90,34.844933,11.635987
153379_91,53.52069,56.21059
153379_92,77.60392,49.56808
153379_93,75.70914,57.576942
153379_94,81.6943,60.415096
153379_96,18.291904,24.806421
153379_97,54.35449,39.791283
153379_98,49.705036,52.3854
153379_100,69.78562,41.437725
153380_1,47.225975,13.308589
153380_2,53.6581,63.07926
153380_3,16.418102,51.79785
153380_4,60.625443,59.49217
153380_5,42.05707,34.98816
153380_6,63.58634,56.625355
153380_8,51.575233,17.254076
153380_9,90.047874,16.423548
153380_10,16.490177,7.607417
153380_11,35.41234,40.269855
153380_12,60.064312,37.928543
153380_13,54.99153,56.510853
153380_15,5.8840613,36.45758
153380_16,57.881157,58.427135
153380_17,80.02502,57.193314
153380_18,82.69659,53.057438
153380_20,83.24494,6.9695387
153380_21,13.798995,24.133858
153380_22,38.585476,13.044137
153380_23,67.347145,13.040595
153380_24,54.172344,55.21595
153380_25,74.928825,59.063786
153380_26,8.515694,16.358381
153380_27,41.559288,63.703182
153380_28,56.247513,6.9099727
153380_29,8.609946,24.401133
153380_30,67.847015,14.859401
153380_31,30.551105,44.37012
153380_32,57.200302,54.878994
153380_33,28.505232,18.24514
153380_34,32.711647,7.6006055
153380_35,87.98441,50.9873
153380_36,10.162049,6.3453455
153380_37,72.279175,15.552896
153380_38,77.93757,5.0977707
153380_39,69.430954,5.9535265
153380_40,13.588094,14.81547
153380_41,44.000263,51.631878
153380_42,74.41102,19.624495
153380_44,74.84266,39.45752
153380_45,43.473816,10.022355
153380_46,88.28042,53.243557
153380_47,74.126625,12.285954
153380_48,91.52342,11.387967
153380_49,46.70644,42.478455
153380_50,87.73238,36.914417
153380_52,56.45868,49.123608
153380_53,15.860459,30.30941
153380_54,60.857895,26.663368
153380_55,82.1912,39.76591
153380_57,36.23554,22.162874
153380_58,75.69137,62.98003
153380_59,40.985573,53.95586
153380_61,72.98557,56.697987
153380_62,56.52929,50.803432
153380_63,31.134434,4.682513
153380_64,46.11555,7.546836
153380_65,53.36755,10.061547
153380_66,37.094234,53.114727
153380_67,92.47962,52.094524
153380_68,46.196854,6.757284
153380_69,60.44892,50.87762
153380_70,37.550507,43.011494
153380_71,49.155094,49.36341
153380_72,63.784245,47.587814
153380_74,94.189064,14.928781
153380_75,53.002403,49.38514
153380_76,62.251625,55.099056
153380_77,47.58378,13.265251
153380_78,43.87231,48.774418
153380_79,17.56004,6.2631845
153380_80,44.84827,28.811832
153380_81,63.669228,42.796368
153380_82,75.55863,21.466995
153380_83,45.779427,35.183205
153380_84,60.931137,9.596166
153380_85,50.929398,10.301606
153380_86,66.12375,37.282345
153380_87,50.03859,19.777557
153380_88,17.124998,9.292023
153380_89,71.65805,31.672016
153380_90,79.55523,32.588284
153380_91,43.14177,48.41135
153380_92,26.901478,45.26067
153380_93,25.363224,29.090748
153380_94,29.95972,57.195362
153380_95,76.66104,15.124684
153380_96,54.610626,42.6181
153380_97,43.209553,15.584077
153380_98,88.50732,25.164118
153380_99,37.01577,36.020107
153380_100,40.600483,61.309673
153380_101,41.061134,22.465603
153380_102,66.91566,32.342323
153380_103,50.647865,63.25882
153380_104,45.3472,61.12984
153380_105,83.79472,11.226593
153380_106,67.68104,55.091743
153380_107,61.981323,9.292494
153381_1,40.212738,6.8491516
153381_2,47.974457,54.754276
153381_3,66.94756,58.22892
153381_4,27.516457,22.329054
153381_5,75.35785,17.176195
153381_6,72.528015,49.496304
153381_7,49.421856,25.275173
153381_8,5.6895056,29.599867
153381_10,16.532612,29.363121
153381_11,46.53795,57.74761
153381_12,25.117313,26.35459
153381_13,71.38862,58.661045
153381_14,84.331085,61.562073
153381_16,57.584606,44.70029
153381_17,37.681522,13.181043
153381_18,66.14834,55.216053
153381_21,39.486496,59.170483
153381_22,18.168955,21.687366
153381_23,25.14304,58.146736
153381_24,27.373234,56.01704
153381_25,90.085815,10.765086
153381_26,65.70312,16.982883
153381_27,5.688278,13.325907
153381_28,61.324615,10.750451
153381_29,64.49749,36.998165
153381_30,75.929245,6.8695965
153381_31,42.683426,36.29301
153381_32,14.432796,8.510439
153381_33,35.95783,50.60763
153381_34,20.630295,14.047489
153381_35,67.7864,8.886823
153381_36,95.267876,34.320805
153381_37,80.58106,49.3287
153381_39,72.75251,9.129165
153381_41,66.29298,58.779964
153381_42,59.624825,24.797016
153381_43,57.74638,20.198639
153381_44,76.05868,33.21208
153381_45,29.032078,10.081502
153381_46,37.837967,62.652073
153381_47,36.602013,6.584389
153381_48,34.555912,17.016682
153381_49,79.677605,36.324493
153381_50,12.960476,11.939777
153381_51,74.48747,18.901402
153381_52,63.746147,17.422836
153381_55,42.170162,31.263744
153381_57,79.88293,54.447483
153381_58,21.805542,36.733715
153381_59,84.05903,10.554587
153381_60,47.631504,61.772038
153381_61,53.854393,56.72205
153381_62,86.928055,51.696445
153381_63,92.143135,37.908092
153381_64,46.125862,21.31128
153381_65,29.942009,59.461857
153381_66,57.987747,31.90227
153381_67,63.584763,52.358192
153381_68,64.63307,57.711964
153381_70,63.354275,9.063811
153381_71,84.10044,54.668865
153381_72,20.93354,40.63193
153381_73,48.759705,50.133945
153381_74,65.05132,50.743576
153381_75,59.136658,45.938366
153381_76,80.80352,19.478407
153381_79,9.746602,8.654787
153381_80,88.48104,54.807102
153381_82,83.46288,17.387627
153381_83,64.61971,6.5232024
153381_84,62.424026,18.07895
153381_85,67.35222,49.083378
153381_88,66.16425,6.6910777
153381_89,76.391945,40.614765
153381_90,35.65081,6.0366306
153381_92,32.49706,47.849186
153381_93,86.61307,20.937445
153381_94,81.83691,12.583661
153381_95,75.318306,25.341991
153381_96,64.142784,54.678703
153382_1,53.791374,58.49927
153382_2,27.949806,59.560654
153382_3,40.85961,18.387932
153382_4,60.827244,40.431316
153382_5,74.00522,6.691129
153382_6,81.24509,6.8156786
153382_7,82.86747,63.479557
153382_8,61.903877,46.78465
153382_10,71.58997,61.97235
153382_11,7.92997,18.630636
153382_12,20.163122,6.025023
153382_13,48.465363,36.929707
153382_14,61.870472,64.83857
153382_15,12.821038,4.7522116
153382_16,16.991117,9.23277
153382_17,93.72625,51.67616
153382_18,49.650906,55.754627
153382_19,65.075035,63.458923
153382_20,58.360992,47.40504
153382_22,72.86481,58.74018
153382_23,60.817966,16.10223
153382_24,61.88317,56.520332
153382_25,16.265917,61.120262
153382_26,40.64197,55.078976
153382_27,7.2390976,44.80836
153382_28,63.188766,50.834938
153382_29,74.37678,59.92317
153382_30,78.93285,56.31164
153382_31,79.43043,45.735226
153382_32,49.626373,34.307446
153382_34,83.21565,22.510437
153382_35,68.59791,60.92069
153382_36,76.74299,45.90766
153382_37,47.648766,14.004811
153382_38,45.741257,11.631958
153382_39,13.807765,25.248869
153382_40,48.532013,59.53153
153382_41,96.17571,23.461143
153382_42,91.25896,13.7765875
153382_43,37.484905,47.151516
153382_44,52.03913,36.573086
153382_45,57.87447,16.67298
153382_47,74.003105,62.091175
153382_49,26.995821,17.424706
153382_50,7.7618866,44.58121
153382_51,26.051918,45.554653
153382_52,61.549065,28.7594
153382_53,15.935321,25.534342
153382_54,82.67878,42.093056
153382_55,54.907784,22.238987
153382_56,7.3804994,23.857033
153382_57,45.400322,9.377574
153382_58,50.382034,5.5925636
153382_59,26.145386,24.407526
153382_63,42.89177,54.942276
153382_64,90.81342,57.7207
153382_65,13.17522,48.699387
153382_66,80.505165,63.839294
153382_67,82.93328,6.6098204
153382_68,43.63867,13.077668
153382_70,76.2577,6.271323
153382_71,82.03709,57.587357
153382_72,33.422684,8.0819435
153382_73,76.10716,60.001186
153382_75,24.547235,5.6364307
153382_76,41.74521,43.42612
153382_77,13.5462055,58.577045
153382_78,81.297066,42.527256
153382_80,15.8662815,22.268097
153382_81,83.19781,36.1898
153382_82,94.93009,23.662636
153382_83,89.74779,16.930546
153382_84,88.63207,25.266594
153382_85,47.92926,46.549023
153382_87,85.53872,22.884666
153382_88,44.791428,56.663097
153382_89,14.738944,38.7774
153383_1,92.247765,58.159832
153383_2,19.875996,52.712147
153383_4,30.510315,7.6185036
153383_5,54.684746,11.097529
153383_6,76.01722,6.4040594
153383_7,85.74575,10.60562
153383_8,26.02753,50.302567
153383_9,86.07807,20.942497
153383_10,85.86991,57.706066
153383_11,57.88494,62.504887
153383_13,12.304778,10.958249
153383_14,37.23578,11.561028
153383_15,88.471596,11.2920475
153383_16,58.677895,3.8989787
153383_17,41.66623,43.16199
153383_18,50.143322,58.42848
153383_19,79.05143,55.921295
153383_20,46.194237,4.992751
153383_21,46.57736,19.463943
153383_22,46.159706,51.481205
153383_23,72.742165,26.616356
153383_24,70.3037,64.41329
153383_25,71.769615,62.203903
153383_26,20.023209,16.225914
153383_27,73.354774,45.70232
153383_28,50.777184,10.405618
153383_29,75.26344,19.84367
153383_30,47.846924,38.774044
153383_31,41.507668,57.648167
153383_32,15.791415,38.572826
153383_34,51.560074,9.001969
153383_35,75.560585,37.751617
153383_36,94.47955,13.750117
153383_37,16.729021,33.54632
153383_38,69.59212,5.5449624
153383_39,52.56996,58.95752
153383_40,51.49611,8.377647
153383_41,14.275563,21.027267
153383_42,33.63128,58.522076
153383_43,5.9110384,10.946017
153383_44,72.65077,64.98317
153383_45,65.93633,46.01312
153383_46,16.193426,29.494606
153383_47,99.96612,45.919014
153383_48,78.569244,47.198196
153383_49,73.27677,6.5240984
153383_50,36.80729,64.15817
153383_51,36.516617,62.922897
153383_53,75.310524,21.968868
153383_54,17.30732,6.872986
153383_55,9.42903,57.31274
153383_56,88.23408,12.717351
153383_57,68.81048,23.378754
153383_58,42.283092,57.88432
153383_59,61.248314,49.256382
153383_60,55.664673,6.2841024
153383_62,75.19129,25.900751
153383_64,79.503105,53.665554
153383_65,28.183243,44.915344
153383_66,53.73073,6.160141
153383_67,64.67348,59.463726
153383_68,68.02105,18.85008
153383_69,34.560005,8.819205
153383_70,30.168907,5.170436
153383_71,78.967415,57.233204
153383_73,9.805688,54.405052
153383_74,45.693275,64.47486
153383_75,41.83288,33.8124
153383_76,51.913544,59.701283
153383_77,42.05835,48.351017
153383_78,77.22292,48.506596
153383_79,75.506775,46.95866
153383_80,90.524376,33.066704
153383_81,16.771423,29.475103
153383_82,16.557343,7.2159414
153383_83,65.59611,49.083054
153383_84,62.340134,64.340355
153383_86,40.967567,54.914246
153384_1,49.421936,63.001705
153384_2,20.155233,50.262653
153384_3,28.669125,3.7981682
153384_4,20.640997,26.8441
153384_5,58.892723,6.090766
153384_6,57.913715,62.694313
153384_7,44.04238,4.5572586
153384_9,59.24764,19.562609
153384_10,41.068443,31.43926
153384_11,46.174698,7.9958944
153384_12,91.30482,59.63715
153384_15,54.686077,50.547535
153384_16,44.948128,14.938537
153384_17,30.699364,55.85142
153384_18,47.448357,8.253467
153384_19,71.91718,27.999022
153384_20,69.15749,21.191307
153384_21,42.434067,35.248806
153384_23,38.564533,23.963774
153384_24,42.583138,53.23309
153384_25,48.167908,55.55061
153384_27,50.22961,54.36703
153384_28,66.14911,63.463627
153384_29,82.085785,8.507672
153384_30,52.52843,63.199608
153384_32,60.58818,26.80773
153384_33,48.876007,64.33225
153384_34,94.65253,42.749012
153384_35,28.987839,6.091
153384_36,80.64892,13.916675
153384_37,29.837288,38.35805
153384_38,18.829138,36.766506
153384_39,48.78583,63.52691
153384_40,21.413292,7.9842625
153384_43,65.30247,4.2703385
153384_44,40.60586,34.954197
153384_45,15.823461,19.70903
153384_46,74.98423,59.528805
153384_48,87.88655,60.968723
153384_49,6.7791305,7.6257644
153384_50,34.491665,45.722363
153384_51,95.528725,14.693588
153384_52,24.455912,56.48215
153384_53,48.27498,14.447911
153384_54,90.88914,10.073308
153384_55,65.72337,3.4884748
153384_58,83.759865,49.541893
153384_60,43.297165,9.539929
153384_61,59.273613,25.1296
153384_62,39.22041,28.443583
153384_63,55.71987,22.853666
153384_65,20.95081,4.9936566
153384_66,20.9197,10.355958
153384_69,85.90499,7.9389553
153384_70,30.56095,4.5682755
153384_71,28.806042,4.8841257
153384_73,16.275408,54.450108
153384_74,20.350155,55.19395
153384_75,75.9701,14.841357
153384_76,20.75933,37.41947
153384_77,96.33474,17.86172
153384_80,10.0963335,22.739374
153384_81,53.344086,21.766254
153384_82,72.099236,6.138036
153384_85,69.572945,48.00613
153384_86,71.88354,13.770222
153384_87,55.00645,46.127388
153384_88,35.69609,9.806565
153384_89,85.01046,7.2007017
153384_90,36.666527,18.160034
153384_91,35.942574,54.83285
153384_93,18.638794,18.428806
153384_94,32.636013,40.886017
153384_95,78.62219,22.007584
153384_96,74.863014,19.338806
153384_97,19.939901,9.083274
153384_98,51.723663,64.38237
153384_99,17.794643,6.006007
153384_100,89.40737,36.745594
153384_101,16.742823,37.98872
153384_103,28.715578,40.48997
153384_104,72.841644,36.84174
153384_105,50.822365,15.605863
153384_106,37.367695,51.516453
153384_107,54.755623,32.4417
153384_108,83.238464,6.0643396
153384_109,70.358986,47.145947
153384_110,58.7327,52.0031
153384_111,80.51382,60.763058
153384_113,32.67991,33.37907
153384_114,87.26224,25.400818
153384_116,92.9346,42.100945
153384_117,71.63681,47.63061
153384_119,91.98168,46.825455
153385_1,69.94549,59.832325
153385_2,30.586752,18.375225
153385_3,42.70928,57.19695
153385_4,7.6042466,55.15439
153385_5,64.944534,7.6794987
153385_6,31.630487,57.61002
153385_7,47.146427,57.431095
153385_8,55.82139,22.778461
153385_9,67.0528,64.72501
153385_10,83.29601,59.37784
153385_11,67.711754,49.2513
153385_12,34.45243,34.568478
153385_13,28.297108,53.802784
153385_16,28.327532,22.87859
153385_17,57.00966,51.06512
153385_18,32.05746,36.250526
153385_19,25.093971,63.76298
153385_20,15.657069,46.38671
153385_21,39.731613,48.76409
153385_22,78.505905,57.77911
153385_23,72.28784,55.730442
153385_24,8.968605,34.797707
153385_25,24.102406,50.183193
153385_26,43.032017,20.650063
153385_28,54.47035,46.791016
153385_30,13.081502,52.65655
153385_31,54.563713,7.800941
153385_34,48.77733,9.003841
153385_35,7.9534097,35.2921
153385_36,78.62246,62.925323
153385_38,76.062416,17.442608
153385_39,65.19788,46.42287
153385_40,80.87455,40.67361
153385_41,50.749435,6.724743
153385_42,25.29162,53.04127
153385_43,25.044762,61.691822
153385_44,28.756405,4.364559
153385_45,84.258514,54.752605
153385_47,76.6615,50.617332
153385_48,26.847158,34.931385
153385_49,6.291862,29.976028
153385_50,31.981789,6.514427
153385_51,59.074665,59.471413
153385_52,83.44338,15.756585
153385_53,73.966484,48.709957
153385_54,47.38022,37.380714
153385_55,56.71708,8.369411
153385_58,42.852257,54.072132
153385_59,87.825386,22.889816
153385_60,67.97067,8.751761
153385_61,42.54828,38.725555
153385_63,52.452965,44.417576
153385_64,47.600166,17.44643
153385_65,42.383606,21.541832
153385_66,96.496475,18.668919
153385_67,53.917286,20.957767
